filename,prob
TEST_000.mp4,0.31520019471645355
TEST_001.jpg,0.3409513235092163
TEST_002.mp4,0.31979013606905937
TEST_003.mp4,0.9735382571816444
TEST_004.jpg,0.3172975778579712
TEST_005.mp4,0.802678070962429
TEST_006.mp4,0.410045500844717
TEST_007.jpg,0.4660182595252991
TEST_008.jpg,0.7918744087219238
TEST_009.png,0.5936831831932068
TEST_010.png,0.6405622959136963
TEST_011.mp4,0.5241244211792946
TEST_012.mp4,0.9390445053577423
TEST_013.jfif,0.8193133473396301
TEST_014.mp4,0.4952842593193054
TEST_015.mp4,0.44498953968286514
TEST_016.png,0.861228883266449
TEST_017.jpeg,0.7167023420333862
TEST_018.mp4,0.5251509472727776
TEST_019.mp4,0.5497549138963223
TEST_020.png,0.8815177083015442
TEST_021.png,0.525468647480011
TEST_022.jpg,0.6551801562309265
TEST_023.mp4,0.4722721688449383
TEST_024.jpeg,0.961763858795166
TEST_025.png,0.6387851238250732
TEST_026.png,0.26269468665122986
TEST_027.png,0.703191876411438
TEST_028.jpeg,0.517576277256012
TEST_029.mp4,0.519589688628912
TEST_030.png,0.551254391670227
TEST_031.mp4,0.24909118469804525
TEST_032.mp4,0.6746880635619164
TEST_033.mp4,0.0
TEST_034.png,0.405331552028656
TEST_035.mov,0.48410259932279587
TEST_036.mp4,0.5957746356725693
TEST_037.png,0.8425107002258301
TEST_038.mp4,0.6640822812914848
TEST_039.jpeg,0.9632945656776428
TEST_040.mp4,0.26932363770902157
TEST_041.jpg,0.9339112043380737
TEST_042.png,0.4534473121166229
TEST_043.mp4,0.5426030568778515
TEST_044.jpg,0.6151454448699951
TEST_045.png,0.6861239075660706
TEST_046.png,0.3924528658390045
TEST_047.jpg,0.851277768611908
TEST_048.mp4,0.7885081544518471
TEST_049.jpg,0.47666603326797485
TEST_050.jpg,0.41433843970298767
TEST_051.mp4,0.3070138804614544
TEST_052.mp4,0.6405706703662872
TEST_053.mp4,0.6333499550819397
TEST_054.mp4,0.0
TEST_055.jpeg,0.5798091292381287
TEST_056.mp4,0.5962371528148651
TEST_057.png,0.25614121556282043
TEST_058.mp4,0.7222854942083359
TEST_059.jpg,0.37701788544654846
TEST_060.png,0.5457617044448853
TEST_061.jpg,0.5503974556922913
TEST_062.mp4,0.5306911394000053
TEST_063.png,0.3985481858253479
TEST_064.png,0.7817269563674927
TEST_065.jpg,0.4944366216659546
TEST_066.png,0.8769821524620056
TEST_067.jfif,0.4395592212677002
TEST_068.jpg,0.44347479939460754
TEST_069.mp4,0.0
TEST_070.mp4,0.5576198175549507
TEST_071.mp4,0.7560983821749687
TEST_072.jpg,0.45722126960754395
TEST_073.jpg,0.39822283387184143
TEST_074.mp4,0.5434650219976902
TEST_075.mp4,0.37279343605041504
TEST_076.jpg,0.4072280526161194
TEST_077.jpeg,0.5152540802955627
TEST_078.png,0.9141221046447754
TEST_079.png,0.9230526089668274
TEST_080.mp4,0.6394365839660168
TEST_081.jpg,0.7721493244171143
TEST_082.png,0.745038628578186
TEST_083.mp4,0.7056027837097645
TEST_084.mp4,0.4967801049351692
TEST_085.jpg,0.5282672643661499
TEST_086.mp4,0.4036661349236965
TEST_087.mp4,0.4464724138379097
TEST_088.mov,0.12463744077831507
TEST_089.jpg,0.5539857745170593
TEST_090.mp4,0.6695557981729507
TEST_091.png,0.7878021001815796
TEST_092.mp4,0.628970917314291
TEST_093.mp4,0.6155446767807007
TEST_094.mp4,0.45636560022830963
TEST_095.mp4,0.3518445324152708
TEST_096.jpg,0.3508858382701874
TEST_097.jpeg,0.7918241620063782
TEST_098.mp4,0.4741058722138405
TEST_099.jpeg,0.9091759324073792
TEST_100.jpg,0.7484309077262878
TEST_101.mp4,0.4608260728418827
TEST_102.png,0.5078480839729309
TEST_103.mov,0.20452782325446606
TEST_104.mov,0.2243024706840515
TEST_105.png,0.9511533975601196
TEST_106.mp4,0.3003293927758932
TEST_107.jpeg,0.17103300988674164
TEST_108.mp4,0.18822143599390984
TEST_109.mp4,0.49821159802377224
TEST_110.mp4,0.8313436880707741
TEST_111.mp4,0.5973991490900517
TEST_112.mp4,0.7029251381754875
TEST_113.jpg,0.8952904343605042
TEST_114.png,0.5692312121391296
TEST_115.jpg,0.9104856252670288
TEST_116.jpg,0.06458014249801636
TEST_117.jpg,0.12211861461400986
TEST_118.jpg,0.3822108209133148
TEST_119.jfif,0.9151486158370972
TEST_120.mp4,0.5894719064235687
TEST_121.mp4,0.8853122517466545
TEST_122.mp4,0.361521415412426
TEST_123.mp4,0.5637513212859631
TEST_124.png,0.5976572036743164
TEST_125.jpg,0.7826814651489258
TEST_126.mp4,0.7787734940648079
TEST_127.mp4,0.3008226603269577
TEST_128.jpg,0.856071949005127
TEST_129.mp4,0.8512510806322098
TEST_130.png,0.44864505529403687
TEST_131.jfif,0.9746803641319275
TEST_132.png,0.4667587876319885
TEST_133.jpg,0.30205777287483215
TEST_134.mp4,0.5789843052625656
TEST_135.jpg,0.3930374085903168
TEST_136.mp4,0.7777285426855087
TEST_137.jpeg,0.9405391812324524
TEST_138.png,0.9383276700973511
TEST_139.jpg,0.3840067386627197
TEST_140.jfif,0.9841761589050293
TEST_141.mp4,0.3914090422913432
TEST_142.png,0.9660021662712097
TEST_143.png,0.8886734247207642
TEST_144.jpg,0.4427543580532074
TEST_145.jpg,0.2659337520599365
TEST_146.jpg,0.5559425950050354
TEST_147.mp4,0.3230380341410637
TEST_148.jpg,0.6762333512306213
TEST_149.mp4,0.641753189265728
TEST_150.png,0.5683885216712952
TEST_151.jpg,0.7403165102005005
TEST_152.jpg,0.6400012969970703
TEST_153.jpg,0.9876854419708252
TEST_154.png,0.8912845253944397
TEST_155.mp4,0.5909669399261475
TEST_156.png,0.5273735523223877
TEST_157.mp4,0.7970152720808983
TEST_158.mp4,0.5251782946288586
TEST_159.jpeg,0.9471079707145691
TEST_160.jfif,0.8739431500434875
TEST_161.mp4,0.4119589179754257
TEST_162.mp4,0.0
TEST_163.jpeg,0.8531125783920288
TEST_164.mp4,0.7840744704008102
TEST_165.png,0.7294082641601562
TEST_166.jpeg,0.9823644161224365
TEST_167.png,0.420737624168396
TEST_168.png,0.8452233076095581
TEST_169.jpg,0.5511457920074463
TEST_170.jfif,0.9725907444953918
TEST_171.mp4,0.9628802984952927
TEST_172.png,0.43582144379615784
TEST_173.png,0.657393217086792
TEST_174.jfif,0.9272214770317078
TEST_175.mp4,0.573103304952383
TEST_176.mp4,0.36320560425519943
TEST_177.mp4,0.5026362165808678
TEST_178.mp4,0.5257906876504421
TEST_179.mp4,0.4434412997215986
TEST_180.mp4,0.40122353099286556
TEST_181.mp4,0.5666106306016445
TEST_182.mp4,0.531140074133873
TEST_183.jpeg,0.3160715401172638
TEST_184.png,0.8932463526725769
TEST_185.mp4,0.9212856143712997
TEST_186.mp4,0.2759413458406925
TEST_187.jpg,0.9252283573150635
TEST_188.mp4,0.5214886553585529
TEST_189.mp4,0.3089165762066841
TEST_190.png,0.9447453022003174
TEST_191.mp4,0.3808983489871025
TEST_192.mp4,0.4356839805841446
TEST_193.jpg,0.3052842319011688
